interpolator_data
DAT/solutionStates.csv

* # of multiple shooting intervals on model stages
nshoot
 0: 15
 1: 12
 2: 15

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : sd(*,S), sd(*,E), sd(M-1,S), sd(M-1,E) are given (M = number of stages), all others generated by interpolation
* 2 : only sd(0,S), sa(0,S) given, all others generated by integration
* 3 : only sd(0,S), sa(0,S) given, all others generated by integration, integration repeated replacing initial values until steady state acheived
s_spec
 0

h
  0:   1.6520438644153042E+00
  1:   7.1999999999999997E-01
  2:   1.1715038405930056E+00

*  model stage duration start values, scale factors, and bounds
h_sca
ALL: 1.0

h_min
 0: 1.100000
 1: 0.500000
 2: 0.500000

h_max
 0: 1.800000
 1: 0.864000
 2: 1.612800

h_fix
 0: 1
 1: 1
 2: 1

h_name
 0: Bend
 1: Pause
 2: Lift

sd(0,0)  ! 0
  0:   4.7627669225988704E-02
  1:   9.6284326388256680E-01
  2:   2.4589000000000000E-01
  3:  -2.5243069170266713E-01
  4:  -3.6622607920013812E-03
  5:  -3.6339308297332840E-02
  6:  -1.1085860559225390E-01
  7:  -9.0406120940466975E-03
  8:   4.3243605592253889E-02
  9:   3.4828999999999999E-01
 10:   1.1767000000000000E-01
 11:   5.5379976353587228E-20
 12:   3.4682999999999999E-02
 13:   9.5967999999999998E-01
 14:   2.4589000000000000E-01
 15:  -2.8877000000000003E-01
 16:   1.4352999999999999E-01
 17:  -1.5916000000000000E-01
 18:  -1.5085000000000001E-01
 19:   8.3235000000000003E-02
 20:   4.0594000000000002E-01
 21:  -2.3998000000000000E-01
 22:  -3.0753999999999998E-01
 23:   8.5059999999999997E-02
 24:  -3.8812537106677952E-02
 25:   4.0935076871511850E-02
 26:   4.9340245644251129E-01
 27:  -1.0968251626352125E-02
 28:  -7.5192011921078078E-05
 29:  -1.6177432373693363E-03
 30:  -7.2177908529400414E-01
 31:  -1.2219979906734860E-01
 32:  -7.2541144550216086E-01
 33:   5.3866001489453162E-21
 34:   9.2114833013905162E-21
 35:   1.6123469811058465E-20
 36:  -6.5436663856630439E-02
 37:   3.7813156324882885E-02
 38:   4.9340245644251129E-01
 39:  -1.2585994863721452E-02
 40:  -1.1810139808567359E+00
 41:   7.0019751927794605E-01
 42:  -1.6446960527013568E-01
 43:  -1.2827209255260292E+00
 44:  -3.0523681265024005E-01
 45:  -4.5793990314112504E-01
 46:  -6.6613676616223472E-02
 47:  -2.8097849180506295E-03

sd(0,1)  ! 1
  0:   4.0191111715504664E-02
  1:   9.6418221407349292E-01
  2:   1.7199378023191991E-01
  3:  -1.5512279478662558E-01
  4:  -2.7040224665260599E-03
  5:  -2.2084741259042844E-02
  6:  -2.3827111899538667E-02
  7:  -2.6784274488005294E-03
  8:  -1.5557572132539048E-03
  9:   3.4828999999999999E-01
 10:   1.1767000000000000E-01
 11:  -4.0249895023923912E-13
 12:   3.1213006167177267E-02
 13:   9.6163335266317762E-01
 14:   1.7199378021979983E-01
 15:  -1.7720753602675063E-01
 16:   5.5203484865569231E-02
 17:  -1.0849972903338519E-01
 18:  -2.4819520941947504E-02
 19:  -5.6334817666019144E-04
 20:   3.5854517943617442E-01
 21:  -2.7862178523341580E-01
 22:  -3.5108995096539380E-01
 23:   1.0523862777021091E-01
 24:  -7.2029172623443036E-02
 25:   6.4255984712717571E-03
 26:   2.0471614107273475E-01
 27:  -1.7286296590543526E-01
 28:  -2.2157879013843316E-03
 29:  -2.5109854810741992E-02
 30:  -1.3705979010625968E-01
 31:  -1.9319137425130972E-02
 32:  -6.3179210797668042E-02
 33:  -3.8039346122675463E-12
 34:  -8.9742573249518461E-13
 35:  -3.7427090686235247E-11
 36:  -8.2949931507449975E-02
 37:   4.3182720931146347E-03
 38:   2.0471614106018890E-01
 39:  -1.9797282076726941E-01
 40:  -2.1923062036619670E-01
 41:   2.1248729999976468E-01
 42:  -1.0011950045246801E-01
 43:  -1.0011950045246801E-01
 44:  -7.9942967284049496E-02
 45:  -1.9485919619175310E-01
 46:  -1.8259158832604205E-01
 47:   8.7673229190303403E-02

sd(0,2)  ! 2
  0:   3.0506579127443836E-02
  1:   9.6484992138499626E-01
  2:   2.1259398669251398E-01
  3:  -1.9759655625508624E-01
  4:  -3.1936263928450145E-03
  5:  -2.8279603494770190E-02
  6:  -3.8506952888938288E-02
  7:  -4.5454964418199118E-03
  8:  -5.5102272834228203E-03
  9:   3.4828999999958071E-01
 10:   1.1766999999990113E-01
 11:  -5.6205637915401636E-12
 12:   1.9354732624883998E-02
 13:   9.6192720160710032E-01
 14:   2.1259398665011817E-01
 15:  -2.2587615975574216E-01
 16:   4.2979062786367574E-02
 17:  -8.8206889682982667E-02
 18:  -3.7606454169524670E-02
 19:  -6.4107260113212289E-03
 20:   3.5124814184501296E-01
 21:  -2.8465716161781002E-01
 22:  -3.6495543497130828E-01
 23:   1.1842701098355048E-01
 24:  -1.0210665181326625E-01
 25:   4.6092053980078141E-03
 26:   3.9818510979571509E-01
 27:  -4.5039850763479405E-01
 28:  -4.6082433221753313E-03
 29:  -6.5938913872359534E-02
 30:   4.1098026419459192E-03
 31:   5.7829490851635322E-04
 32:   1.8647103032607836E-03
 33:  -4.9033983236999824E-12
 34:   9.2745867782343793E-12
 35:  -7.0054512150223547E-11
 36:  -1.2349704436300792E-01
 37:   1.3758811508383301E-03
 38:   3.9818510976108523E-01
 39:  -5.1633742161914697E-01
 40:  -5.5081662989130545E-02
 41:   1.7323397480611805E-01
 42:   2.9872564738661180E-03
 43:   2.9872564738661180E-03
 44:  -1.0181845387556340E-01
 45:   7.9993118275392006E-03
 46:  -9.8744589834675670E-02
 47:   1.3845318046005922E-01

sd(0,3)  ! 3
  0:   1.6984892146919894E-02
  1:   9.6503309948361060E-01
  2:   2.5965650209469704E-01
  3:  -2.5908033913172857E-01
  4:  -3.7064786282902111E-03
  5:  -3.7320432329829380E-02
  6:  -2.1945883441774807E-02
  7:  -2.2086030853865368E-03
  8:   2.1636376847741371E-03
  9:   3.4828999999904070E-01
 10:   1.1767000000017498E-01
 11:  -1.1521756327335410E-11
 12:   3.2968027466725026E-03
 13:   9.6178784613521884E-01
 14:   2.5965650205183299E-01
 15:  -2.9640077145872712E-01
 16:   5.2937993052359862E-02
 17:  -7.4703723636753927E-02
 18:  -2.5612461909446989E-02
 19:   5.8302161397326569E-03
 20:   3.3912117060549601E-01
 21:  -2.8972356149023887E-01
 22:  -3.7562948421897752E-01
 23:   1.3488099043740320E-01
 24:  -1.5243789113478062E-01
 25:  -3.3544644794634565E-03
 26:   4.4182587499271958E-01
 27:  -7.0150194983796510E-01
 28:  -4.5203428924972923E-03
 29:  -1.0353903445647770E-01
 30:   3.4506353459636341E-01
 31:   4.8529751788719232E-02
 32:   1.5912709865685709E-01
 33:  -2.6966299272185307E-13
 34:   2.0818903135617533E-11
 35:  -5.1012397947059059E-11
 36:  -1.7631515694551231E-01
 37:  -5.8215806989029934E-03
 38:   4.4182587501715775E-01
 39:  -8.0504098437028115E-01
 40:   3.3245785508662257E-01
 41:   3.0757254254594312E-02
 42:   2.5209531664208801E-01
 43:   2.5209531664208801E-01
 44:  -1.1686511479062486E-01
 45:  -1.5262818842941905E-01
 46:  -1.1337114585818971E-01
 47:   1.5364743850039106E-01

sd(0,4)  ! 4
  0:  -2.9085705408327446E-03
  1:   9.6369208185544752E-01
  2:   3.1351311096983719E-01
  3:  -3.5273147407810607E-01
  4:  -4.0374241111041679E-03
  5:  -5.1188963735652765E-02
  6:   3.3483477932978553E-02
  7:   5.5948181418959235E-03
  8:   2.8723300745371310E-02
  9:   3.4828999999901111E-01
 10:   1.1767000000390268E-01
 11:  -1.3854113948446375E-11
 12:  -1.9513881825449299E-02
 13:   9.6022460008764599E-01
 14:   3.1351311089271355E-01
 15:  -4.0392043782237619E-01
 16:   1.0996361568621923E-01
 17:  -7.8066288722939511E-02
 18:   1.4975228511518196E-02
 19:   4.7231550158091752E-02
 20:   3.3264669473853997E-01
 21:  -3.1732381893858091E-01
 22:  -3.9033938968182741E-01
 23:   1.5235001050096122E-01
 24:  -2.0465407336159078E-01
 25:  -2.2120769242575649E-02
 26:   5.6715368790282972E-01
 27:  -9.9013982247458732E-01
 28:  -6.1061453084024784E-04
 29:  -1.4690340097182031E-01
 30:   6.2078909814357097E-01
 31:   8.6928707560662746E-02
 32:   3.0136850408480159E-01
 33:   6.7785824493121240E-12
 34:   2.8876110449847130E-11
 35:  -1.5336451984554537E-11
 36:  -2.3543037420791982E-01
 37:  -2.3633191617979152E-02
 38:   5.6715368789483755E-01
 39:  -1.1370432234308971E+00
 40:   6.2118500533758358E-01
 41:  -5.1295469728359189E-02
 42:   4.6107880115115024E-01
 43:   4.6107880115115024E-01
 44:  -8.5443139610600245E-03
 45:  -3.2607330248889038E-01
 46:  -1.4589670682049355E-01
 47:   1.6882898207652183E-01

sd(0,5)  ! 5
  0:  -2.7811199936142818E-02
  1:   9.5971742894849321E-01
